date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-19,06:20:39,Dimanche,Matin tôt (05h-09h),Connecté,1,29.337,1.0885,30.4255,S20260418_235606
2026-04-19,06:21:04,Dimanche,Matin tôt (05h-09h),Connecté,1,29.0535,1.0821,30.1356,S20260419_024551
2026-04-19,06:21:39,Dimanche,Matin tôt (05h-09h),Connecté,1,24.7528,1.0885,25.8413,S20260418_235606
2026-04-19,06:22:04,Dimanche,Matin tôt (05h-09h),Connecté,1,22.7786,1.1241,23.9027,S20260419_024551
2026-04-19,06:22:39,Dimanche,Matin tôt (05h-09h),Connecté,1,26.4039,1.1262,27.5301,S20260418_235606
2026-04-19,06:23:04,Dimanche,Matin tôt (05h-09h),Connecté,1,27.4695,1.1602,28.6297,S20260419_024551
2026-04-19,06:23:40,Dimanche,Matin tôt (05h-09h),Connecté,1,19.8504,0.9411,20.7915,S20260418_235606
2026-04-19,06:24:04,Dimanche,Matin tôt (05h-09h),Connecté,1,20.3122,0.824,21.1362,S20260419_024551
2026-04-19,06:24:40,Dimanche,Matin tôt (05h-09h),Connecté,1,26.4119,1.0525,27.4644,S20260418_235606
2026-04-19,06:25:04,Dimanche,Matin tôt (05h-09h),Connecté,1,26.1451,1.1906,27.3357,S20260419_024551
2026-04-19,06:25:40,Dimanche,Matin tôt (05h-09h),Connecté,1,27.3914,1.2249,28.6163,S20260418_235606
2026-04-19,06:26:04,Dimanche,Matin tôt (05h-09h),Connecté,1,27.242,1.1708,28.4128,S20260419_024551
2026-04-19,06:26:40,Dimanche,Matin tôt (05h-09h),Connecté,1,26.9999,1.2248,28.2247,S20260418_235606
2026-04-19,06:27:04,Dimanche,Matin tôt (05h-09h),Connecté,1,22.1312,1.0954,23.2266,S20260419_024551
2026-04-19,06:27:40,Dimanche,Matin tôt (05h-09h),Connecté,1,20.9305,0.9252,21.8557,S20260418_235606
2026-04-19,06:28:04,Dimanche,Matin tôt (05h-09h),Connecté,1,26.0277,0.9984,27.0261,S20260419_024551
2026-04-19,06:28:40,Dimanche,Matin tôt (05h-09h),Connecté,1,28.7419,1.0841,29.826,S20260418_235606
2026-04-19,06:29:04,Dimanche,Matin tôt (05h-09h),Connecté,1,29.1128,1.15,30.2628,S20260419_024551
2026-04-19,06:29:40,Dimanche,Matin tôt (05h-09h),Connecté,1,28.5813,1.1577,29.739,S20260418_235606
2026-04-19,06:30:04,Dimanche,Matin tôt (05h-09h),Connecté,1,26.0859,1.1531,27.239,S20260419_024551
2026-04-19,06:30:40,Dimanche,Matin tôt (05h-09h),Connecté,1,26.2649,1.1971,27.462,S20260418_235606
2026-04-19,06:31:04,Dimanche,Matin tôt (05h-09h),Connecté,1,27.8482,1.2209,29.0691,S20260419_024551
2026-04-19,06:31:40,Dimanche,Matin tôt (05h-09h),Connecté,1,27.6659,1.3055,28.9714,S20260418_235606
2026-04-19,06:32:04,Dimanche,Matin tôt (05h-09h),Connecté,1,28.691,1.2488,29.9398,S20260419_024551
2026-04-19,06:32:40,Dimanche,Matin tôt (05h-09h),Connecté,1,29.281,1.1081,30.3891,S20260418_235606
2026-04-19,06:33:04,Dimanche,Matin tôt (05h-09h),Connecté,1,29.0059,1.0705,30.0764,S20260419_024551
2026-04-19,06:33:40,Dimanche,Matin tôt (05h-09h),Connecté,1,27.4819,1.1431,28.625,S20260418_235606
2026-04-19,06:34:04,Dimanche,Matin tôt (05h-09h),Connecté,1,26.7748,1.1177,27.8925,S20260419_024551
2026-04-19,06:34:40,Dimanche,Matin tôt (05h-09h),Connecté,1,26.4422,1.0028,27.445,S20260418_235606
2026-04-19,06:35:04,Dimanche,Matin tôt (05h-09h),Connecté,1,25.6241,0.9903,26.6144,S20260419_024551
2026-04-19,06:35:40,Dimanche,Matin tôt (05h-09h),Connecté,1,24.5736,1.1166,25.6902,S20260418_235606
2026-04-19,06:36:04,Dimanche,Matin tôt (05h-09h),Connecté,1,26.0409,1.1893,27.2302,S20260419_024551
2026-04-19,06:36:40,Dimanche,Matin tôt (05h-09h),Connecté,1,28.8551,1.0852,29.9403,S20260418_235606
2026-04-19,06:37:04,Dimanche,Matin tôt (05h-09h),Connecté,1,29.3038,1.0566,30.3604,S20260419_024551
2026-04-19,06:37:40,Dimanche,Matin tôt (05h-09h),Connecté,1,29.2759,1.0662,30.3421,S20260418_235606
2026-04-19,06:38:04,Dimanche,Matin tôt (05h-09h),Connecté,1,17.4225,0.6329,18.0554,S20260419_024551
2026-04-19,06:38:40,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0064,0.0019,0.0083,S20260418_235606
2026-04-19,06:39:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0227,0.0216,0.0443,S20260419_024551
2026-04-19,06:39:40,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0229,0.022,0.0449,S20260418_235606
2026-04-19,06:40:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0192,0.0089,0.0281,S20260419_024551
2026-04-19,06:40:40,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0792,0.0202,0.0994,S20260418_235606
2026-04-19,06:41:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0627,0.0157,0.0784,S20260419_024551
2026-04-19,06:41:40,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0093,0.0163,0.0256,S20260418_235606
2026-04-19,06:42:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0143,0.0211,0.0354,S20260419_024551
2026-04-19,06:42:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0077,0.0094,0.0171,S20260418_235606
2026-04-19,06:43:05,Dimanche,Matin tôt (05h-09h),Connecté,1,6.4317,0.2736,6.7053,S20260419_024551
2026-04-19,06:43:41,Dimanche,Matin tôt (05h-09h),Connecté,1,6.4311,0.2729,6.704,S20260418_235606
2026-04-19,06:44:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0013,0.0024,0.0037,S20260419_024551
2026-04-19,06:44:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0411,0.0263,0.0674,S20260418_235606
2026-04-19,06:45:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0424,0.0273,0.0697,S20260419_024551
2026-04-19,06:45:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1758,0.0378,0.2136,S20260418_235606
2026-04-19,06:46:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.19,0.0478,0.2378,S20260419_024551
2026-04-19,06:46:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0226,0.0236,0.0462,S20260418_235606
2026-04-19,06:47:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0072,0.0121,0.0193,S20260419_024551
2026-04-19,06:47:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0018,0.0024,0.0042,S20260418_235606
2026-04-19,06:48:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0016,0.0022,0.0038,S20260419_024551
2026-04-19,06:48:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0009,0.0015,0.0024,S20260418_235606
2026-04-19,06:49:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0014,0.0019,0.0033,S20260419_024551
2026-04-19,06:49:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0023,0.0029,0.0052,S20260418_235606
2026-04-19,06:50:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0016,0.0024,0.004,S20260419_024551
2026-04-19,06:50:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0827,0.0093,0.092,S20260418_235606
2026-04-19,06:51:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0828,0.0095,0.0923,S20260419_024551
2026-04-19,06:51:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0069,0.0123,0.0192,S20260418_235606
2026-04-19,06:52:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0132,0.0194,0.0326,S20260419_024551
2026-04-19,06:52:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0077,0.0091,0.0168,S20260418_235606
2026-04-19,06:53:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0015,0.0021,0.0036,S20260419_024551
2026-04-19,06:53:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0013,0.002,0.0033,S20260418_235606
2026-04-19,06:54:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0015,0.0023,0.0038,S20260419_024551
2026-04-19,06:54:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0019,0.0032,0.0051,S20260418_235606
2026-04-19,06:55:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0023,0.0036,0.0059,S20260419_024551
2026-04-19,06:55:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0748,0.0127,0.0875,S20260418_235606
2026-04-19,06:56:05,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0741,0.0119,0.086,S20260419_024551
2026-04-19,06:56:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0073,0.0118,0.0191,S20260418_235606
2026-04-19,06:57:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0072,0.0116,0.0188,S20260419_024551
2026-04-19,06:57:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.01,0.0139,0.0239,S20260418_235606
2026-04-19,06:58:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.01,0.0139,0.0239,S20260419_024551
2026-04-19,06:58:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0011,0.0018,0.0029,S20260418_235606
2026-04-19,06:59:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0011,0.0018,0.0029,S20260419_024551
2026-04-19,06:59:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0145,0.0087,0.0232,S20260418_235606
2026-04-19,07:00:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0146,0.0088,0.0234,S20260419_024551
2026-04-19,07:00:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.084,0.021,0.105,S20260418_235606
2026-04-19,07:01:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0912,0.0259,0.1171,S20260419_024551
2026-04-19,07:01:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0162,0.0196,0.0358,S20260418_235606
2026-04-19,07:02:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0156,0.022,0.0376,S20260419_024551
2026-04-19,07:02:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0084,0.0101,0.0185,S20260418_235606
2026-04-19,07:03:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0022,0.0031,0.0053,S20260419_024551
2026-04-19,07:03:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0073,0.0094,0.0167,S20260418_235606
2026-04-19,07:04:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0077,0.0099,0.0176,S20260419_024551
2026-04-19,07:04:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0027,0.004,0.0067,S20260418_235606
2026-04-19,07:05:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0021,0.0031,0.0052,S20260419_024551
2026-04-19,07:05:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0734,0.011,0.0844,S20260418_235606
2026-04-19,07:06:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0737,0.0113,0.085,S20260419_024551
2026-04-19,07:06:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0077,0.0127,0.0204,S20260418_235606
2026-04-19,07:07:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0072,0.0122,0.0194,S20260419_024551
2026-04-19,07:07:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0013,0.0021,0.0034,S20260418_235606
2026-04-19,07:08:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0025,0.0042,S20260419_024551
2026-04-19,07:08:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0014,0.0021,0.0035,S20260418_235606
2026-04-19,07:09:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.001,0.0018,0.0028,S20260419_024551
2026-04-19,07:09:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0021,0.0032,0.0053,S20260418_235606
2026-04-19,07:10:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0025,0.0035,0.006,S20260419_024551
2026-04-19,07:10:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0736,0.0136,0.0872,S20260418_235606
2026-04-19,07:11:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0733,0.0134,0.0867,S20260419_024551
2026-04-19,07:11:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0144,0.0135,0.0279,S20260418_235606
2026-04-19,07:12:06,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0209,0.0207,0.0416,S20260419_024551
2026-04-19,07:12:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0082,0.0095,0.0177,S20260418_235606
2026-04-19,07:13:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.002,0.0024,0.0044,S20260419_024551
2026-04-19,07:13:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0012,0.0018,0.003,S20260418_235606
2026-04-19,07:14:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0009,0.0017,0.0026,S20260419_024551
2026-04-19,07:14:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.042,0.0201,0.0621,S20260418_235606
2026-04-19,07:15:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0424,0.0207,0.0631,S20260419_024551
2026-04-19,07:15:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0737,0.0132,0.0869,S20260418_235606
2026-04-19,07:16:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0731,0.0124,0.0855,S20260419_024551
2026-04-19,07:16:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0292,0.0242,0.0534,S20260418_235606
2026-04-19,07:17:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0297,0.0246,0.0543,S20260419_024551
2026-04-19,07:17:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0018,0.0023,0.0041,S20260418_235606
2026-04-19,07:18:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0014,0.0021,0.0035,S20260419_024551
2026-04-19,07:18:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0022,0.0039,S20260418_235606
2026-04-19,07:19:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0016,0.0021,0.0037,S20260419_024551
2026-04-19,07:19:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0018,0.0029,0.0047,S20260418_235606
2026-04-19,07:20:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0019,0.0035,0.0054,S20260419_024551
2026-04-19,07:20:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0885,0.019,0.1075,S20260418_235606
2026-04-19,07:21:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0884,0.0185,0.1069,S20260419_024551
2026-04-19,07:21:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0135,0.0131,0.0266,S20260418_235606
2026-04-19,07:22:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0202,0.0205,0.0407,S20260419_024551
2026-04-19,07:22:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0087,0.0103,0.019,S20260418_235606
2026-04-19,07:23:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0021,0.0029,0.005,S20260419_024551
2026-04-19,07:23:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0014,0.0027,0.0041,S20260418_235606
2026-04-19,07:24:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0014,0.0028,0.0042,S20260419_024551
2026-04-19,07:24:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0023,0.0032,0.0055,S20260418_235606
2026-04-19,07:25:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0029,0.0042,0.0071,S20260419_024551
2026-04-19,07:25:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0739,0.0107,0.0846,S20260418_235606
2026-04-19,07:26:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0732,0.0096,0.0828,S20260419_024551
2026-04-19,07:26:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0138,0.0127,0.0265,S20260418_235606
2026-04-19,07:27:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0143,0.0129,0.0272,S20260419_024551
2026-04-19,07:27:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0028,0.0056,0.0084,S20260418_235606
2026-04-19,07:28:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0022,0.0052,0.0074,S20260419_024551
2026-04-19,07:28:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0011,0.0018,0.0029,S20260418_235606
2026-04-19,07:29:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0016,0.0022,0.0038,S20260419_024551
2026-04-19,07:29:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.002,0.0029,0.0049,S20260418_235606
2026-04-19,07:30:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0014,0.0028,0.0042,S20260419_024551
2026-04-19,07:30:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.073,0.0097,0.0827,S20260418_235606
2026-04-19,07:31:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0734,0.0097,0.0831,S20260419_024551
2026-04-19,07:31:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0135,0.0132,0.0267,S20260418_235606
2026-04-19,07:32:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0198,0.0202,0.04,S20260419_024551
2026-04-19,07:32:43,Dimanche,Matin tôt (05h-09h),Connecté,1,0.008,0.0093,0.0173,S20260418_235606
2026-04-19,07:33:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0019,0.0024,0.0043,S20260419_024551
2026-04-19,07:33:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0019,0.0027,0.0046,S20260418_235606
2026-04-19,07:34:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0077,0.0067,0.0144,S20260419_024551
2026-04-19,07:34:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0081,0.0072,0.0153,S20260418_235606
2026-04-19,07:35:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0027,0.004,0.0067,S20260419_024551
2026-04-19,07:35:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0833,0.0135,0.0968,S20260418_235606
2026-04-19,07:36:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0824,0.0122,0.0946,S20260419_024551
2026-04-19,07:36:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0068,0.0119,0.0187,S20260418_235606
2026-04-19,07:37:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0073,0.012,0.0193,S20260419_024551
2026-04-19,07:37:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.002,0.0021,0.0041,S20260418_235606
2026-04-19,07:38:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0014,0.0019,0.0033,S20260419_024551
2026-04-19,07:38:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0015,0.0032,S20260418_235606
2026-04-19,07:39:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0464,0.0277,0.0741,S20260419_024551
2026-04-19,07:39:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0472,0.0291,0.0763,S20260418_235606
2026-04-19,07:40:08,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0031,0.0044,0.0075,S20260419_024551
2026-04-19,07:40:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1002,0.0252,0.1254,S20260418_235606
2026-04-19,07:41:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1001,0.0251,0.1252,S20260419_024551
2026-04-19,07:41:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0083,0.0138,0.0221,S20260418_235606
2026-04-19,07:42:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0159,0.0233,0.0392,S20260419_024551
2026-04-19,07:42:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0099,0.0134,0.0233,S20260418_235606
2026-04-19,07:43:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0019,0.0029,0.0048,S20260419_024551
2026-04-19,07:43:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.002,0.0035,0.0055,S20260418_235606
2026-04-19,07:44:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0048,0.0039,0.0087,S20260419_024551
2026-04-19,07:44:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0535,0.0267,0.0802,S20260418_235606
2026-04-19,07:45:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0509,0.0267,0.0776,S20260419_024551
2026-04-19,07:45:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0886,0.0161,0.1047,S20260418_235606
2026-04-19,07:46:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.089,0.0163,0.1053,S20260419_024551
2026-04-19,07:46:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0076,0.0128,0.0204,S20260418_235606
2026-04-19,07:47:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.007,0.0121,0.0191,S20260419_024551
2026-04-19,07:47:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0018,0.0022,0.004,S20260418_235606
2026-04-19,07:48:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0022,0.0039,S20260419_024551
2026-04-19,07:48:46,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0078,0.0018,0.0096,S20260418_235606
2026-04-19,07:49:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0078,0.0019,0.0097,S20260419_024551
2026-04-19,07:49:46,Dimanche,Matin tôt (05h-09h),Connecté,1,0.002,0.0038,0.0058,S20260418_235606
2026-04-19,07:50:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0018,0.0034,0.0052,S20260419_024551
2026-04-19,07:50:46,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0826,0.0096,0.0922,S20260418_235606
2026-04-19,07:51:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0831,0.0102,0.0933,S20260419_024551
2026-04-19,07:51:46,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0076,0.0126,0.0202,S20260418_235606
2026-04-19,07:52:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0137,0.0197,0.0334,S20260419_024551
2026-04-19,07:52:47,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0079,0.0094,0.0173,S20260418_235606
2026-04-19,07:53:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0015,0.0023,0.0038,S20260419_024551
2026-04-19,07:53:47,Dimanche,Matin tôt (05h-09h),Connecté,1,0.008,0.012,0.02,S20260418_235606
2026-04-19,07:54:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.019,0.0202,0.0392,S20260419_024551
2026-04-19,07:54:47,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0134,0.0123,0.0257,S20260418_235606
2026-04-19,07:55:10,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0023,0.004,0.0063,S20260419_024551
2026-04-19,07:55:49,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0737,0.0112,0.0849,S20260418_235606
2026-04-19,07:56:10,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0736,0.0112,0.0848,S20260419_024551
2026-04-19,07:56:49,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0081,0.0136,0.0217,S20260418_235606
2026-04-19,07:57:10,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0082,0.0134,0.0216,S20260419_024551
2026-04-19,07:57:49,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0057,0.0131,0.0188,S20260418_235606
2026-04-19,07:58:10,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0053,0.0129,0.0182,S20260419_024551
2026-04-19,07:58:49,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0013,0.0024,0.0037,S20260418_235606
2026-04-19,07:59:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0015,0.0024,0.0039,S20260419_024551
2026-04-19,07:59:49,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0146,0.0098,0.0244,S20260418_235606
2026-04-19,08:00:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0146,0.01,0.0246,S20260419_024551
2026-04-19,08:00:49,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0799,0.0214,0.1013,S20260418_235606
2026-04-19,08:01:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.08,0.0213,0.1013,S20260419_024551
2026-04-19,08:01:49,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0074,0.0129,0.0203,S20260418_235606
2026-04-19,08:02:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0138,0.0201,0.0339,S20260419_024551
2026-04-19,08:02:50,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0084,0.0101,0.0185,S20260418_235606
2026-04-19,08:03:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0027,0.0044,S20260419_024551
2026-04-19,08:03:50,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0015,0.0027,0.0042,S20260418_235606
2026-04-19,08:04:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0031,0.0048,S20260419_024551
2026-04-19,08:04:50,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0022,0.0041,0.0063,S20260418_235606
2026-04-19,08:05:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0025,0.004,0.0065,S20260419_024551
2026-04-19,08:05:50,Dimanche,Matin tôt (05h-09h),Connecté,1,0.09,0.0146,0.1046,S20260418_235606
2026-04-19,08:06:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0896,0.0143,0.1039,S20260419_024551
2026-04-19,08:06:50,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0069,0.0123,0.0192,S20260418_235606
2026-04-19,08:07:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0073,0.0126,0.0199,S20260419_024551
2026-04-19,08:07:50,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0017,0.0026,0.0043,S20260418_235606
2026-04-19,08:08:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0013,0.0022,0.0035,S20260419_024551
2026-04-19,08:08:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0014,0.0023,0.0037,S20260418_235606
2026-04-19,08:09:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0014,0.0024,0.0038,S20260419_024551
2026-04-19,08:09:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0018,0.0034,0.0052,S20260418_235606
2026-04-19,08:10:11,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0018,0.0033,0.0051,S20260419_024551
2026-04-19,08:10:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0731,0.0098,0.0829,S20260418_235606
2026-04-19,08:11:12,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0733,0.0098,0.0831,S20260419_024551
2026-04-19,08:11:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0075,0.0122,0.0197,S20260418_235606
2026-04-19,08:12:12,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0143,0.0196,0.0339,S20260419_024551
2026-04-19,08:12:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.0084,0.0095,0.0179,S20260418_235606
