date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-19,03:41:55,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.6512,4.3985,6.0497,S20260419_002538
2026-04-19,03:42:56,Dimanche,Nuit profonde (00h-05h),Connecté,1,3.7406,6.0437,9.7843,S20260419_002538
2026-04-19,03:43:56,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.6463,3.9156,5.5619,S20260419_002538
2026-04-19,03:44:56,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.7034,4.1554,5.8588,S20260419_002538
2026-04-19,03:45:56,Dimanche,Nuit profonde (00h-05h),Connecté,1,2.2553,4.6113,6.8666,S20260419_002538
2026-04-19,03:46:57,Dimanche,Nuit profonde (00h-05h),Connecté,1,2.3627,4.5874,6.9501,S20260419_002538
2026-04-19,03:47:57,Dimanche,Nuit profonde (00h-05h),Connecté,1,1.661,4.0712,5.7322,S20260419_002538
2026-04-19,03:48:57,Dimanche,Nuit profonde (00h-05h),Connecté,1,2.0263,4.7189,6.7452,S20260419_002538
2026-04-19,03:49:57,Dimanche,Nuit profonde (00h-05h),Connecté,1,2.0052,4.6508,6.656,S20260419_002538
2026-04-19,03:50:58,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4982,2.7834,3.2816,S20260419_002538
2026-04-19,03:51:58,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4229,2.1583,2.5812,S20260419_002538
2026-04-19,03:52:59,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4608,2.3229,2.7837,S20260419_002538
2026-04-19,03:53:59,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4758,2.3432,2.819,S20260419_002538
2026-04-19,03:54:59,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5011,2.1338,2.6349,S20260419_002538
2026-04-19,03:55:59,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5828,2.0265,2.6093,S20260419_002538
2026-04-19,03:57:00,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5521,2.4976,3.0497,S20260419_002538
2026-04-19,03:58:00,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3798,2.3148,2.6946,S20260419_002538
2026-04-19,03:59:00,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4773,2.1838,2.6611,S20260419_002538
2026-04-19,04:00:00,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5111,2.7331,3.2442,S20260419_002538
2026-04-19,04:01:01,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5283,2.4672,2.9955,S20260419_002538
2026-04-19,04:02:01,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4562,2.4457,2.9019,S20260419_002538
2026-04-19,04:03:01,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3987,0.7035,1.1022,S20260419_002538
2026-04-19,04:04:01,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.38,0.2866,0.6666,S20260419_002538
2026-04-19,04:05:01,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5224,0.3584,0.8808,S20260419_002538
2026-04-19,04:06:02,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5717,0.3787,0.9504,S20260419_002538
2026-04-19,04:07:02,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4302,0.3058,0.736,S20260419_002538
2026-04-19,04:08:02,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4553,0.2919,0.7472,S20260419_002538
2026-04-19,04:09:02,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4453,0.2901,0.7354,S20260419_002538
2026-04-19,04:10:02,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3792,0.2846,0.6638,S20260419_002538
2026-04-19,04:11:03,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3992,0.2989,0.6981,S20260419_002538
2026-04-19,04:12:03,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4175,0.304,0.7215,S20260419_002538
2026-04-19,04:13:03,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4122,0.2941,0.7063,S20260419_002538
2026-04-19,04:14:03,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3807,0.2893,0.67,S20260419_002538
2026-04-19,04:15:03,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3806,0.2872,0.6678,S20260419_002538
2026-04-19,04:16:04,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4318,0.3236,0.7554,S20260419_002538
2026-04-19,04:17:04,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3806,0.2886,0.6692,S20260419_002538
2026-04-19,04:18:04,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.418,0.3019,0.7199,S20260419_002538
2026-04-19,04:19:04,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5704,0.3822,0.9526,S20260419_002538
2026-04-19,04:20:04,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5052,0.3495,0.8547,S20260419_002538
2026-04-19,04:21:05,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5423,0.3715,0.9138,S20260419_002538
2026-04-19,04:22:05,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5001,0.347,0.8471,S20260419_002538
2026-04-19,04:23:05,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3901,0.2883,0.6784,S20260419_002538
2026-04-19,04:24:05,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4161,0.3024,0.7185,S20260419_002538
2026-04-19,04:25:05,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.443,0.318,0.761,S20260419_002538
2026-04-19,04:26:05,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3369,0.2717,0.6086,S20260419_002538
2026-04-19,04:27:06,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3803,0.287,0.6673,S20260419_002538
2026-04-19,04:28:06,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3907,0.2912,0.6819,S20260419_002538
2026-04-19,04:29:06,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3984,0.295,0.6934,S20260419_002538
2026-04-19,04:30:06,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4056,0.2939,0.6995,S20260419_002538
2026-04-19,04:31:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4847,0.357,0.8417,S20260419_002538
2026-04-19,04:32:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3881,0.2943,0.6824,S20260419_002538
2026-04-19,04:33:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3848,0.2912,0.676,S20260419_002538
2026-04-19,04:34:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3802,0.2919,0.6721,S20260419_002538
2026-04-19,04:35:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4291,0.309,0.7381,S20260419_002538
2026-04-19,04:36:07,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4077,0.3049,0.7126,S20260419_002538
2026-04-19,04:37:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.431,0.3099,0.7409,S20260419_002538
2026-04-19,04:38:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3787,0.2857,0.6644,S20260419_002538
2026-04-19,04:39:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3153,0.2572,0.5725,S20260419_002538
2026-04-19,04:40:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3773,0.284,0.6613,S20260419_002538
2026-04-19,04:41:08,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4473,0.3171,0.7644,S20260419_002538
2026-04-19,04:42:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4282,0.3114,0.7396,S20260419_002538
2026-04-19,04:43:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4105,0.2981,0.7086,S20260419_002538
2026-04-19,04:44:09,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5263,0.3633,0.8896,S20260419_002538
2026-04-19,04:45:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5068,0.3501,0.8569,S20260419_002538
2026-04-19,04:46:10,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.422,0.3148,0.7368,S20260419_002538
2026-04-19,04:47:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4263,0.3036,0.7299,S20260419_002538
2026-04-19,04:48:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.5011,0.3098,0.8109,S20260419_002538
2026-04-19,04:49:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4441,0.2901,0.7342,S20260419_002538
2026-04-19,04:50:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3794,0.2863,0.6657,S20260419_002538
2026-04-19,04:51:11,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3987,0.2987,0.6974,S20260419_002538
2026-04-19,04:52:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3789,0.2856,0.6645,S20260419_002538
2026-04-19,04:53:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4309,0.3113,0.7422,S20260419_002538
2026-04-19,04:54:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4355,0.3157,0.7512,S20260419_002538
2026-04-19,04:55:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3857,0.2935,0.6792,S20260419_002538
2026-04-19,04:56:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.4552,0.3203,0.7755,S20260419_002538
2026-04-19,04:57:12,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3807,0.2891,0.6698,S20260419_002538
2026-04-19,04:58:13,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.3943,0.2905,0.6848,S20260419_002538
2026-04-19,04:59:13,Dimanche,Nuit profonde (00h-05h),Connecté,1,0.436,0.3096,0.7456,S20260419_002538
2026-04-19,05:00:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4272,0.3037,0.7309,S20260419_002538
2026-04-19,05:01:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.5519,0.3817,0.9336,S20260419_002538
2026-04-19,05:02:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.5788,0.3547,0.9335,S20260419_002538
2026-04-19,05:03:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4466,0.2916,0.7382,S20260419_002538
2026-04-19,05:04:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3789,0.2852,0.6641,S20260419_002538
2026-04-19,05:05:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.5718,0.3798,0.9516,S20260419_002538
2026-04-19,05:06:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.5748,0.3791,0.9539,S20260419_002538
2026-04-19,05:07:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3826,0.2897,0.6723,S20260419_002538
2026-04-19,05:08:14,Dimanche,Matin tôt (05h-09h),Connecté,1,0.379,0.2854,0.6644,S20260419_002538
2026-04-19,05:09:15,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3808,0.2873,0.6681,S20260419_002538
2026-04-19,05:10:15,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3785,0.2849,0.6634,S20260419_002538
2026-04-19,05:11:15,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4496,0.3214,0.771,S20260419_002538
2026-04-19,05:12:15,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4619,0.3223,0.7842,S20260419_002538
2026-04-19,05:13:15,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4002,0.3206,0.7208,S20260419_002538
2026-04-19,05:14:16,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3801,0.2879,0.668,S20260419_002538
2026-04-19,05:15:16,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3807,0.2873,0.668,S20260419_002538
2026-04-19,05:16:16,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4961,0.3124,0.8085,S20260419_002538
2026-04-19,05:17:16,Dimanche,Matin tôt (05h-09h),Connecté,1,0.5133,0.327,0.8403,S20260419_002538
2026-04-19,05:18:16,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4268,0.3034,0.7302,S20260419_002538
2026-04-19,05:19:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3458,0.2706,0.6164,S20260419_002538
2026-04-19,05:20:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4165,0.307,0.7235,S20260419_002538
2026-04-19,05:21:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3992,0.2986,0.6978,S20260419_002538
2026-04-19,05:22:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3787,0.2862,0.6649,S20260419_002538
2026-04-19,05:23:17,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4262,0.3026,0.7288,S20260419_002538
2026-04-19,05:24:18,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4175,0.2924,0.7099,S20260419_002538
2026-04-19,05:25:18,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4205,0.3106,0.7311,S20260419_002538
2026-04-19,05:26:18,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4137,0.3204,0.7341,S20260419_002538
2026-04-19,05:27:18,Dimanche,Matin tôt (05h-09h),Connecté,1,0.6074,0.3714,0.9788,S20260419_002538
2026-04-19,05:28:19,Dimanche,Matin tôt (05h-09h),Connecté,1,0.5816,0.3596,0.9412,S20260419_002538
2026-04-19,05:29:19,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4325,0.3103,0.7428,S20260419_002538
2026-04-19,05:30:19,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4279,0.3036,0.7315,S20260419_002538
2026-04-19,05:31:19,Dimanche,Matin tôt (05h-09h),Connecté,1,0.4867,0.3854,0.8721,S20260419_002538
2026-04-19,05:32:19,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3851,0.2983,0.6834,S20260419_002538
2026-04-19,05:33:20,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3848,0.2936,0.6784,S20260419_002538
2026-04-19,05:34:20,Dimanche,Matin tôt (05h-09h),Connecté,1,0.3855,0.2896,0.6751,S20260419_002538
2026-04-19,05:35:20,Dimanche,Matin tôt (05h-09h),Connecté,1,54.9883,55.0176,110.0059,S20260419_002538
2026-04-19,05:36:20,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1765,0.2349,0.4114,S20260419_002538
2026-04-19,05:37:20,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1763,0.2243,0.4006,S20260419_002538
2026-04-19,05:38:20,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1669,0.217,0.3839,S20260419_002538
2026-04-19,05:39:23,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1836,0.2552,0.4388,S20260419_002538
2026-04-19,05:40:23,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1907,0.2665,0.4572,S20260419_002538
2026-04-19,05:41:23,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1841,0.2583,0.4424,S20260419_002538
2026-04-19,05:42:23,Dimanche,Matin tôt (05h-09h),Déconnecté,1,52.7088,52.7299,105.4387,S20260419_002538
2026-04-19,05:43:23,Dimanche,Matin tôt (05h-09h),Connecté,1,106.2884,106.3516,212.64,S20260419_002538
2026-04-19,05:44:23,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1799,0.2425,0.4224,S20260419_002538
2026-04-19,05:45:26,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1825,0.239,0.4215,S20260419_002538
2026-04-19,05:46:26,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1932,0.2527,0.4459,S20260419_002538
2026-04-19,05:47:29,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.186,0.2618,0.4478,S20260419_002538
2026-04-19,05:48:29,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1826,0.2435,0.4261,S20260419_002538
2026-04-19,05:49:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1865,0.2802,0.4667,S20260419_002538
2026-04-19,05:50:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1814,0.2642,0.4456,S20260419_002538
2026-04-19,05:51:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1847,0.2696,0.4543,S20260419_002538
2026-04-19,05:52:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1816,0.2536,0.4352,S20260419_002538
2026-04-19,05:53:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1812,0.253,0.4342,S20260419_002538
2026-04-19,05:54:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.223,0.2803,0.5033,S20260419_002538
2026-04-19,05:55:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1886,0.2685,0.4571,S20260419_002538
2026-04-19,05:56:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1887,0.28,0.4687,S20260419_002538
2026-04-19,05:57:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1853,0.2663,0.4516,S20260419_002538
2026-04-19,05:58:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1907,0.2798,0.4705,S20260419_002538
2026-04-19,05:59:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1827,0.2521,0.4348,S20260419_002538
2026-04-19,06:00:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1877,0.2583,0.446,S20260419_002538
2026-04-19,06:01:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.184,0.2338,0.4178,S20260419_002538
2026-04-19,06:02:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1825,0.2465,0.429,S20260419_002538
2026-04-19,06:03:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1738,0.2316,0.4054,S20260419_002538
2026-04-19,06:04:30,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1765,0.2429,0.4194,S20260419_002538
2026-04-19,06:05:33,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1839,0.2635,0.4474,S20260419_002538
2026-04-19,06:06:33,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1936,0.2779,0.4715,S20260419_002538
2026-04-19,06:07:33,Dimanche,Matin tôt (05h-09h),Connecté,1,0.178,0.2451,0.4231,S20260419_002538
2026-04-19,06:08:33,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1727,0.2395,0.4122,S20260419_002538
2026-04-19,06:09:33,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1881,0.2577,0.4458,S20260419_002538
2026-04-19,06:10:33,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1832,0.2476,0.4308,S20260419_002538
2026-04-19,06:11:34,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1908,0.2485,0.4393,S20260419_002538
2026-04-19,06:12:34,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1772,0.2109,0.3881,S20260419_002538
2026-04-19,06:13:34,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1749,0.225,0.3999,S20260419_002538
2026-04-19,06:14:34,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1665,0.2252,0.3917,S20260419_002538
2026-04-19,06:15:34,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1737,0.2362,0.4099,S20260419_002538
2026-04-19,06:16:35,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1704,0.2138,0.3842,S20260419_002538
2026-04-19,06:17:38,Dimanche,Matin tôt (05h-09h),Déconnecté,1,52.8979,52.9397,105.8376,S20260419_002538
2026-04-19,06:18:38,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1898,0.261,0.4508,S20260419_002538
2026-04-19,06:19:38,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1876,0.2796,0.4672,S20260419_002538
2026-04-19,06:20:41,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1716,0.2283,0.3999,S20260419_002538
2026-04-19,06:21:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1959,0.2807,0.4766,S20260419_002538
2026-04-19,06:22:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1821,0.2675,0.4496,S20260419_002538
2026-04-19,06:23:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1758,0.2375,0.4133,S20260419_002538
2026-04-19,06:24:42,Dimanche,Matin tôt (05h-09h),Connecté,1,0.176,0.2432,0.4192,S20260419_002538
2026-04-19,06:25:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.2068,0.2367,0.4435,S20260419_002538
2026-04-19,06:26:47,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1696,0.2085,0.3781,S20260419_002538
2026-04-19,06:27:47,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1825,0.2391,0.4216,S20260419_002538
2026-04-19,06:28:49,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1868,0.2412,0.428,S20260419_002538
2026-04-19,06:29:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.183,0.24,0.423,S20260419_002538
2026-04-19,06:30:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1914,0.2909,0.4823,S20260419_002538
2026-04-19,06:31:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1711,0.2369,0.408,S20260419_002538
2026-04-19,06:32:51,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1785,0.2747,0.4532,S20260419_002538
2026-04-19,06:33:54,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1702,0.226,0.3962,S20260419_002538
2026-04-19,06:34:55,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1816,0.2643,0.4459,S20260419_002538
2026-04-19,06:35:56,Dimanche,Matin tôt (05h-09h),Connecté,1,52.69,52.7318,105.4218,S20260419_002538
2026-04-19,06:36:56,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1796,0.2467,0.4263,S20260419_002538
2026-04-19,06:37:56,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1673,0.2255,0.3928,S20260419_002538
2026-04-19,06:38:57,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1757,0.2741,0.4498,S20260419_002538
2026-04-19,06:40:00,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1594,0.1983,0.3577,S20260419_002538
2026-04-19,06:41:03,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1819,0.2324,0.4143,S20260419_002538
2026-04-19,06:42:04,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1775,0.2313,0.4088,S20260419_002538
2026-04-19,06:43:07,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1779,0.2511,0.429,S20260419_002538
2026-04-19,06:44:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1922,0.268,0.4602,S20260419_002538
2026-04-19,06:45:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1773,0.2328,0.4101,S20260419_002538
2026-04-19,06:46:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.186,0.234,0.42,S20260419_002538
2026-04-19,06:47:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1755,0.2277,0.4032,S20260419_002538
2026-04-19,06:48:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1786,0.2608,0.4394,S20260419_002538
2026-04-19,06:49:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1748,0.2517,0.4265,S20260419_002538
2026-04-19,06:50:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1702,0.2427,0.4129,S20260419_002538
2026-04-19,06:51:07,Dimanche,Matin tôt (05h-09h),Connecté,1,0.175,0.2172,0.3922,S20260419_002538
2026-04-19,06:52:09,Dimanche,Matin tôt (05h-09h),Connecté,1,0.176,0.2254,0.4014,S20260419_002538
2026-04-19,06:53:10,Dimanche,Matin tôt (05h-09h),Connecté,1,0.2672,0.2633,0.5305,S20260419_002538
2026-04-19,06:54:13,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.5851,0.3429,0.928,S20260419_002538
2026-04-19,06:55:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.2213,0.2493,0.4706,S20260419_002538
2026-04-19,06:56:13,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1752,0.2275,0.4027,S20260419_002538
2026-04-19,06:57:16,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.18,0.2173,0.3973,S20260419_002538
2026-04-19,06:58:16,Dimanche,Matin tôt (05h-09h),Connecté,1,0.192,0.2766,0.4686,S20260419_002538
2026-04-19,06:59:19,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1892,0.2512,0.4404,S20260419_002538
2026-04-19,07:00:22,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1792,0.2542,0.4334,S20260419_002538
2026-04-19,07:01:24,Dimanche,Matin tôt (05h-09h),Connecté,1,0.193,0.2692,0.4622,S20260419_002538
2026-04-19,07:02:27,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1753,0.2421,0.4174,S20260419_002538
2026-04-19,07:03:30,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1834,0.2467,0.4301,S20260419_002538
2026-04-19,07:04:33,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1815,0.2445,0.426,S20260419_002538
2026-04-19,07:05:33,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1688,0.2098,0.3786,S20260419_002538
2026-04-19,07:06:34,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1689,0.1985,0.3674,S20260419_002538
2026-04-19,07:07:37,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1711,0.2211,0.3922,S20260419_002538
2026-04-19,07:08:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1736,0.2104,0.384,S20260419_002538
2026-04-19,07:09:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1819,0.2496,0.4315,S20260419_002538
2026-04-19,07:10:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1762,0.2383,0.4145,S20260419_002538
2026-04-19,07:11:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1826,0.2328,0.4154,S20260419_002538
2026-04-19,07:12:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.176,0.2162,0.3922,S20260419_002538
2026-04-19,07:13:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1949,0.2933,0.4882,S20260419_002538
2026-04-19,07:14:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1805,0.2531,0.4336,S20260419_002538
2026-04-19,07:15:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1854,0.2564,0.4418,S20260419_002538
2026-04-19,07:16:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1907,0.2542,0.4449,S20260419_002538
2026-04-19,07:17:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1765,0.2391,0.4156,S20260419_002538
2026-04-19,07:18:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1846,0.2425,0.4271,S20260419_002538
2026-04-19,07:19:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.175,0.2248,0.3998,S20260419_002538
2026-04-19,07:20:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1757,0.222,0.3977,S20260419_002538
2026-04-19,07:21:37,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1861,0.2511,0.4372,S20260419_002538
2026-04-19,07:22:40,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.1771,0.2561,0.4332,S20260419_002538
2026-04-19,07:23:40,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1777,0.2276,0.4053,S20260419_002538
2026-04-19,07:24:43,Dimanche,Matin tôt (05h-09h),Déconnecté,1,0.2,0.2043,0.4043,S20260419_002538
2026-04-19,07:25:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1729,0.2306,0.4035,S20260419_002538
2026-04-19,07:26:44,Dimanche,Matin tôt (05h-09h),Connecté,1,0.1784,0.2283,0.4067,S20260419_002538
